config,trades,hit_rate,gross_bp,net_bp,total_net_bp,avg_win,avg_loss,payoff,sr_per_trade,t_stat,avg_hold_min,pct_target,pct_stop,pct_time,direction,entry_offset,z_threshold,target_bp,stop_bp,time_stop,shift,variant
fade|e2|z0|tp1|slinf|t120,141,0.6808510638297872,-0.02333727971784098,-0.262237279717841,-36.97545644021558,0.8907947872129958,-2.722039022503626,0.32725276156903776,-0.1240488987076339,-1.4729990587747608,67.41843971631205,0.6453900709219859,0.0,0.3546099290780142,fade,2,0.0,1.0,,120,-10,clean
fade|e2|z0|tp1|slinf|t240,141,0.7092198581560284,-0.09462016790337471,-0.33352016790337474,-47.02634367437584,0.9162305024955701,-3.381692534730069,0.2709384407617959,-0.13966143054693259,-1.6583876026793645,105.67375886524823,0.7021276595744681,0.0,0.2978723404255319,fade,2,0.0,1.0,,240,-10,clean
fade|e2|z0|tp2|sl0.5|t30,141,0.28368794326241137,-0.028045484608908915,-0.266945484608909,-37.639313329856165,1.0768148840589884,-0.7991278088338188,1.3474876886469551,-0.2690134514165393,-3.1943577481347423,16.617021276595743,0.0851063829787234,0.5602836879432624,0.3546099290780142,fade,2,0.0,2.0,0.5,30,-10,clean
fade|e2|z0|tp2|sl0.5|t60,141,0.3120567375886525,0.04803088156656298,-0.19086911843343704,-26.912545699114624,1.3363861669183628,-0.8836447117888926,1.5123568885654493,-0.16895426283754328,-2.0062207139963064,24.588652482269502,0.14893617021276595,0.6382978723404256,0.2127659574468085,fade,2,0.0,2.0,0.5,60,-10,clean
fade|e2|z0|tp2|sl0.5|t120,141,0.2765957446808511,0.07498919863459855,-0.16391080136540145,-23.111422992521604,1.7924404419815327,-0.9119274532333468,1.965551574992312,-0.13005262305310175,-1.5442893354491238,30.73758865248227,0.22695035460992907,0.7092198581560284,0.06382978723404255,fade,2,0.0,2.0,0.5,120,-10,clean
fade|e2|z0|tp2|sl0.5|t240,141,0.2624113475177305,0.05624946338919992,-0.18265053661080008,-25.75372566212281,1.8628500247976523,-0.9103766978811146,2.0462408903187024,-0.14447687571320225,-1.7155678458850236,35.156028368794324,0.24113475177304963,0.723404255319149,0.03546099290780142,fade,2,0.0,2.0,0.5,240,-10,clean
fade|e2|z0|tp2|sl1|t30,141,0.3617021276595745,0.037614000744157765,-0.20128599925584226,-28.381325895073758,1.0709717853090865,-0.9222320771759686,1.1612822973893775,-0.17506095218105844,-2.078733632280475,23.340425531914892,0.09929078014184398,0.3191489361702128,0.5815602836879432,fade,2,0.0,2.0,1.0,30,-10,clean
fade|e2|z0|tp2|sl1|t60,141,0.40425531914893614,0.05033584469061504,-0.18856415530938497,-26.587545898623283,1.2868798877881678,-1.1897583274112957,1.0816313348175435,-0.13948830858824257,-1.6563318933191011,37.38297872340426,0.18439716312056736,0.44680851063829785,0.36879432624113473,fade,2,0.0,2.0,1.0,60,-10,clean
fade|e2|z0|tp2|sl1|t120,141,0.36879432624113473,-0.01371543302193837,-0.2526154330219384,-35.61877605609332,1.7217792630599698,-1.406194356575413,1.224424813688713,-0.15782285626300951,-1.8740425844203894,49.42553191489362,0.2907801418439716,0.5957446808510638,0.11347517730496454,fade,2,0.0,2.0,1.0,120,-10,clean
fade|e2|z0|tp2|sl1|t240,141,0.36879432624113473,0.0238973300380145,-0.21500266996198553,-30.31537646463996,1.8439319753952454,-1.4179757211819406,1.3003974241944376,-0.13087383457632024,-1.5540406820016375,58.93617021276596,0.3333333333333333,0.6028368794326241,0.06382978723404255,fade,2,0.0,2.0,1.0,240,-10,clean
fade|e2|z0|tp2|sl2|t30,141,0.3900709219858156,0.030838595096893382,-0.20806140490310668,-29.33665809133804,1.0977375499587632,-1.043165387663605,1.052314007865411,-0.14855648392642065,-1.7640105093898686,27.326241134751772,0.11347517730496454,0.12056737588652482,0.7659574468085106,fade,2,0.0,2.0,2.0,30,-10,clean
fade|e2|z0|tp2|sl2|t60,141,0.475177304964539,0.052584909493813566,-0.18631509050618647,-26.270427761372293,1.297976294837011,-1.5302005339925948,0.8482393424934541,-0.109959159001764,-1.3056926695899405,47.687943262411345,0.22695035460992907,0.2127659574468085,0.5602836879432624,fade,2,0.0,2.0,2.0,60,-10,clean
fade|e2|z0|tp2|sl2|t120,141,0.49645390070921985,-0.03170067673086684,-0.2706006767308669,-38.15469541905223,1.6320934903775774,-2.1464963344434183,0.7603523305343896,-0.1275816813721758,-1.5149485286526883,70.63120567375887,0.36879432624113473,0.3546099290780142,0.2765957446808511,fade,2,0.0,2.0,2.0,120,-10,clean
fade|e2|z0|tp2|sl2|t240,141,0.48936170212765956,-0.08737257888673855,-0.32627257888673855,-46.00443362303014,1.7837926614411366,-2.348418434200952,0.7595719039942176,-0.14634234479496383,-1.7377190639146531,92.93617021276596,0.425531914893617,0.4326241134751773,0.14184397163120568,fade,2,0.0,2.0,2.0,240,-10,clean
fade|e2|z0|tp2|sl3|t30,141,0.40425531914893614,0.10204870097569302,-0.136851299024307,-19.29603316242729,1.126834761066683,-0.9943525540860502,1.1332346424175503,-0.09794346781476311,-1.1630142420232852,28.71631205673759,0.1276595744680851,0.014184397163120567,0.8581560283687943,fade,2,0.0,2.0,3.0,30,-10,clean
fade|e2|z0|tp2|sl3|t60,141,0.49645390070921985,0.0853149855545189,-0.15358501444548117,-21.655487036812843,1.3010072704835083,-1.5876900840937804,0.8194340214866904,-0.08633316826075312,-1.0251495733859866,51.652482269503544,0.24113475177304963,0.07801418439716312,0.6808510638297872,fade,2,0.0,2.0,3.0,60,-10,clean
fade|e2|z0|tp2|sl3|t120,141,0.5319148936170213,-0.016271100773077956,-0.25517110077307803,-35.979125209004,1.6449925279031232,-2.4144479515414883,0.681312068397618,-0.10872438506344613,-1.2910305414461951,81.39716312056737,0.3971631205673759,0.2198581560283688,0.3829787234042553,fade,2,0.0,2.0,3.0,120,-10,clean
fade|e2|z0|tp2|sl3|t240,141,0.5390070921985816,-0.11837240284075609,-0.3572724028407561,-50.375408800546616,1.7672899612049526,-2.841376090032662,0.6219838223473744,-0.14040284405312642,-1.6671914002798602,115.57446808510639,0.46099290780141844,0.3049645390070922,0.23404255319148937,fade,2,0.0,2.0,3.0,240,-10,clean
fade|e2|z0|tp2|sl5|t30,141,0.40425531914893614,0.09325891271407244,-0.1456410872859276,-20.53539330731579,1.126834761066683,-1.009106841525199,1.1166654656344872,-0.10208883633157764,-1.212237765868778,28.74468085106383,0.1276595744680851,0.014184397163120567,0.8581560283687943,fade,2,0.0,2.0,5.0,30,-10,clean
fade|e2|z0|tp2|sl5|t60,141,0.49645390070921985,0.06409954355387484,-0.1748004564461252,-24.646864358903656,1.3010072704835083,-1.629822159052806,0.7982510627046616,-0.0950489633463131,-1.12864390579245,52.794326241134755,0.24113475177304963,0.014184397163120567,0.7446808510638298,fade,2,0.0,2.0,5.0,60,-10,clean
fade|e2|z0|tp2|sl5|t120,141,0.5673758865248227,0.0321081717746127,-0.20679182822538736,-29.157647779779616,1.6515761128711144,-2.643995685401127,0.6246515915250255,-0.08028493110502141,-0.9533307363752953,88.57446808510639,0.425531914893617,0.09219858156028368,0.48226950354609927,fade,2,0.0,2.0,5.0,120,-10,clean
fade|e2|z0|tp2|sl5|t240,141,0.5886524822695035,-0.11876299381423301,-0.357662993814233,-50.430482127806854,1.7656642822307553,-3.396217544016545,0.5198913966337351,-0.12224375148997117,-1.4515641231947687,135.60992907801418,0.5035460992907801,0.16312056737588654,0.3333333333333333,fade,2,0.0,2.0,5.0,240,-10,clean
fade|e2|z0|tp2|slinf|t30,141,0.40425531914893614,0.11763492222466546,-0.12126507777533459,-17.098375966322177,1.126834761066683,-0.968189968418132,1.163857091917355,-0.09047757649772355,-1.0743616945401115,28.80141843971631,0.1276595744680851,0.0,0.8723404255319149,fade,2,0.0,2.0,,30,-10,clean
fade|e2|z0|tp2|slinf|t60,141,0.49645390070921985,0.04282283761014286,-0.19607716238985723,-27.646879896969867,1.3010072704835083,-1.6720758990255693,0.7780790759807569,-0.10221928922427145,-1.213786808142868,53.276595744680854,0.24113475177304963,0.0,0.7588652482269503,fade,2,0.0,2.0,,60,-10,clean
fade|e2|z0|tp2|slinf|t120,141,0.5673758865248227,0.02651294719508963,-0.2123870528049104,-29.946574445492367,1.6515761128711144,-2.656928909429205,0.6216109535373029,-0.07997285012941341,-0.9496249801120694,92.70921985815603,0.425531914893617,0.0,0.574468085106383,fade,2,0.0,2.0,,120,-10,clean
fade|e2|z0|tp2|slinf|t240,141,0.5957446808510638,-0.08053595927293847,-0.3194359592729384,-45.040470257484316,1.7759724750059995,-3.40740628347348,0.5212094852380177,-0.10370041952427426,-1.2313742560005785,155.4255319148936,0.5106382978723404,0.0,0.48936170212765956,fade,2,0.0,2.0,,240,-10,clean
fade|e2|z0|tp3|sl0.5|t30,141,0.28368794326241137,-0.03809367177242576,-0.2769936717724258,-39.056107719912035,1.0413950243075916,-0.7991278088338188,1.3031645411355632,-0.28233810589884,-3.3525792536491643,17.26241134751773,0.014184397163120567,0.5602836879432624,0.425531914893617,fade,2,0.0,3.0,0.5,30,-10,clean
fade|e2|z0|tp3|sl0.5|t60,141,0.3049645390070922,0.03778208113598668,-0.20111791886401334,-28.35762655982588,1.3624720604559883,-0.8871829097901367,1.5357284787849232,-0.16764547197178026,-1.9906796835358458,27.95744680851064,0.07092198581560284,0.6453900709219859,0.28368794326241137,fade,2,0.0,3.0,0.5,60,-10,clean
fade|e2|z0|tp3|sl0.5|t120,141,0.24822695035460993,0.06324433592786516,-0.17565566407213482,-24.76744863417101,2.0645988779260644,-0.9153623524677668,2.2554990079721096,-0.12435308029247466,-1.4766110149697373,38.737588652482266,0.1276595744680851,0.7375886524822695,0.1347517730496454,fade,2,0.0,3.0,0.5,120,-10,clean
fade|e2|z0|tp3|sl0.5|t240,141,0.23404255319148937,0.1278024386917409,-0.1110975613082591,-15.664756144464533,2.5159463505137367,-0.913805423253869,2.7532626601787724,-0.07234549994097676,-0.8590552147569396,50.751773049645394,0.1773049645390071,0.75177304964539,0.07092198581560284,fade,2,0.0,3.0,0.5,240,-10,clean
fade|e2|z0|tp3|sl1|t30,141,0.3617021276595745,0.020138923270965538,-0.2187610767290345,-30.845311818793864,1.0226583358243786,-0.9222320771759686,1.1088947794528383,-0.19350642680027944,-2.29776150786688,24.04255319148936,0.014184397163120567,0.3191489361702128,0.6666666666666666,fade,2,0.0,3.0,1.0,30,-10,clean
fade|e2|z0|tp3|sl1|t60,141,0.3900709219858156,-0.0114151072144967,-0.2503151072144967,-35.29443011724403,1.2299157169601782,-1.1969743552331844,1.027520524214219,-0.1814842505585921,-2.155006074542425,41.41843971631206,0.07092198581560284,0.46099290780141844,0.46808510638297873,fade,2,0.0,3.0,1.0,60,-10,clean
fade|e2|z0|tp3|sl1|t120,141,0.3262411347517731,-0.07161305710535383,-0.3105130571053539,-43.7823410518549,1.9641690807895773,-1.411938092296584,1.391115581841668,-0.17736817207416458,-2.1061303505612354,59.43262411347518,0.15602836879432624,0.6382978723404256,0.20567375886524822,fade,2,0.0,3.0,1.0,120,-10,clean
fade|e2|z0|tp3|sl1|t240,141,0.3120567375886525,0.010440492954476676,-0.22845950704552337,-32.212790493418794,2.40323576558516,-1.422218187414081,1.689779941539627,-0.12100951286977978,-1.4369083516015824,79.94326241134752,0.20567375886524822,0.6595744680851063,0.1347517730496454,fade,2,0.0,3.0,1.0,240,-10,clean
fade|e2|z0|tp3|sl2|t30,141,0.3900709219858156,0.017851514255095718,-0.2210484857449043,-31.167836490031505,1.0644433972552456,-1.043165387663605,1.020397541792771,-0.15701744078313803,-1.8644788054901997,28.120567375886523,0.02127659574468085,0.12056737588652482,0.8581560283687943,fade,2,0.0,3.0,2.0,30,-10,clean
fade|e2|z0|tp3|sl2|t60,141,0.45390070921985815,-0.042613348678127,-0.281513348678127,-39.69338216361591,1.2542570028733269,-1.5579977967208942,0.8050441441657695,-0.1607458828494811,-1.9087516020376603,52.290780141843975,0.0851063829787234,0.2198581560283688,0.6950354609929078,fade,2,0.0,3.0,2.0,60,-10,clean
fade|e2|z0|tp3|sl2|t120,141,0.4326241134751773,-0.18939297139707745,-0.42829297139707745,-60.38930896698792,1.8387937907227723,-2.156946627513463,0.8524985121409988,-0.18738673678451032,-2.2250942151530073,83.25531914893617,0.18439716312056736,0.3971631205673759,0.41843971631205673,fade,2,0.0,3.0,2.0,120,-10,clean
fade|e2|z0|tp3|sl2|t240,141,0.41134751773049644,-0.20494181906225672,-0.44384181906225684,-62.58169648777822,2.2803210634310584,-2.347473712852766,0.9713936522253532,-0.1776524911849269,-2.10950645294431,121.26950354609929,0.24822695035460993,0.49645390070921985,0.2553191489361702,fade,2,0.0,3.0,2.0,240,-10,clean
fade|e2|z0|tp3|sl3|t30,141,0.40425531914893614,0.07485209179471893,-0.16404790820528112,-23.130755056944636,1.059558938355852,-0.9943525540860502,1.065576725279029,-0.11802996181140857,-1.4015281430686868,29.609929078014183,0.02127659574468085,0.014184397163120567,0.9645390070921985,fade,2,0.0,3.0,3.0,30,-10,clean
fade|e2|z0|tp3|sl3|t60,141,0.475177304964539,-0.02287992920812857,-0.26177992920812854,-36.91097001834613,1.2246309362151293,-1.607584361415673,0.7617833101689875,-0.144114719784203,-1.7112674824952379,56.843971631205676,0.0851063829787234,0.07801418439716312,0.8368794326241135,fade,2,0.0,3.0,3.0,60,-10,clean
fade|e2|z0|tp3|sl3|t120,141,0.46099290780141844,-0.19044361048291758,-0.42934361048291764,-60.537449078091385,1.9166679189614066,-2.435800839612932,0.7868738230938374,-0.16525477768588265,-1.9622917617595708,95.8581560283688,0.19858156028368795,0.2624113475177305,0.5390070921985816,fade,2,0.0,3.0,3.0,120,-10,clean
fade|e2|z0|tp3|sl3|t240,141,0.46099290780141844,-0.227624699780779,-0.46652469978077904,-65.77998266908985,2.34372745907922,-2.8700298356478835,0.8166212873359013,-0.15976569096842166,-1.897112468331023,147.12765957446808,0.28368794326241137,0.36879432624113473,0.3475177304964539,fade,2,0.0,3.0,3.0,240,-10,clean
fade|e2|z0|tp3|sl5|t30,141,0.40425531914893614,0.06606230353309835,-0.17283769646690167,-24.370115201833137,1.059558938355852,-1.009106841525199,1.0499967840416164,-0.12178274376146403,-1.4460899597217067,29.638297872340427,0.02127659574468085,0.014184397163120567,0.9645390070921985,fade,2,0.0,3.0,5.0,30,-10,clean
fade|e2|z0|tp3|sl5|t60,141,0.475177304964539,-0.044095371208772605,-0.28299537120877255,-39.90234734043693,1.2246309362151293,-1.648008379281765,0.7430975179560968,-0.15100238720948134,-1.7930540016847403,57.98581560283688,0.0851063829787234,0.014184397163120567,0.900709219858156,fade,2,0.0,3.0,5.0,60,-10,clean
fade|e2|z0|tp3|sl5|t120,141,0.48936170212765956,-0.2109944507801277,-0.4498944507801277,-63.435117559998005,1.9416926953027451,-2.741832132442882,0.7081734407907609,-0.15430113778731355,-1.8322244945057342,104.29078014184397,0.2127659574468085,0.11347517730496454,0.6737588652482269,fade,2,0.0,3.0,5.0,120,-10,clean
fade|e2|z0|tp3|sl5|t240,141,0.5035460992907801,-0.286259027663075,-0.525159027663075,-74.04742290049357,2.342074976140173,-3.4333535172349414,0.6821537497910696,-0.15630430712520085,-1.8560108124820731,173.20567375886526,0.3049645390070922,0.19858156028368795,0.49645390070921985,fade,2,0.0,3.0,5.0,240,-10,clean
fade|e2|z0|tp3|slinf|t30,141,0.40425531914893614,0.09043831304369138,-0.14846168695630868,-20.933097860839524,1.059558938355852,-0.968189968418132,1.0943709116166553,-0.11138087770590804,-1.3225746438344872,29.69503546099291,0.02127659574468085,0.0,0.9787234042553191,fade,2,0.0,3.0,,30,-10,clean
fade|e2|z0|tp3|slinf|t60,141,0.475177304964539,-0.06537207715250458,-0.30427207715250454,-42.90236287850314,1.2246309362151293,-1.6885491297961732,0.725256324856213,-0.15598520530539617,-1.852221688313116,58.46808510638298,0.0851063829787234,0.0,0.9148936170212766,fade,2,0.0,3.0,,60,-10,clean
fade|e2|z0|tp3|slinf|t120,141,0.48936170212765956,-0.23904481000866198,-0.47794481000866196,-67.39021821122134,1.9416926953027451,-2.7967640859320944,0.6942640264402657,-0.1572246470030579,-1.8669392430280904,109.11347517730496,0.2127659574468085,0.0,0.7872340425531915,fade,2,0.0,3.0,,120,-10,clean
fade|e2|z0|tp3|slinf|t240,141,0.5106382978723404,-0.2662374772946126,-0.5051374772946127,-71.22438429854039,2.349719805643548,-3.484118989925737,0.6744085986838331,-0.14231821131533767,-1.6899351263736702,197.29787234042553,0.3120567375886525,0.0,0.6879432624113475,fade,2,0.0,3.0,,240,-10,clean
fade|e2|z0|tp5|sl0.5|t30,141,0.28368794326241137,-0.04728538471716947,-0.2861853847171695,-40.352139245120895,1.00899423617737,-0.7991278088338188,1.2626193520280728,-0.29900042468322957,-3.5504333268582835,17.5177304964539,0.0,0.5602836879432624,0.4397163120567376,fade,2,0.0,5.0,0.5,30,-10,clean
fade|e2|z0|tp5|sl0.5|t60,141,0.3049645390070922,0.05115193267469089,-0.18774806732530916,-26.47247749286859,1.4063127364317396,-0.8871829097901367,1.5851440789863762,-0.14873929194422603,-1.7661812343295429,28.93617021276596,0.014184397163120567,0.6453900709219859,0.3404255319148936,fade,2,0.0,5.0,0.5,60,-10,clean
fade|e2|z0|tp5|sl0.5|t120,141,0.24822695035460993,0.13431330278482884,-0.10458669721517119,-14.746724307339138,2.3509052872641183,-0.9153623524677668,2.568278322705982,-0.06370820778460626,-0.7564930529865066,44.43971631205674,0.0425531914893617,0.7375886524822695,0.2198581560283688,fade,2,0.0,5.0,0.5,120,-10,clean
fade|e2|z0|tp5|sl0.5|t240,141,0.2198581560283688,0.1761453945300558,-0.06275460546994423,-8.848399371262136,2.9307309899706944,-0.9063732732759427,3.233470222900584,-0.034688764783244154,-0.41190625961303473,65.68085106382979,0.0851063829787234,0.7588652482269503,0.15602836879432624,fade,2,0.0,5.0,0.5,240,-10,clean
fade|e2|z0|tp5|sl1|t30,141,0.3617021276595745,0.010947210326221795,-0.22795278967377822,-32.14134334400273,0.997245952977146,-0.9222320771759686,1.081339478052946,-0.2053086987128622,-2.437905721961127,24.29787234042553,0.0,0.3191489361702128,0.6808510638297872,fade,2,0.0,5.0,1.0,30,-10,clean
fade|e2|z0|tp5|sl1|t60,141,0.3900709219858156,0.001954744324207547,-0.23694525567579247,-33.40928105028674,1.2641911545412199,-1.1969743552331844,1.056155588475361,-0.16517506484592503,-1.9613452242291847,42.39716312056738,0.014184397163120567,0.46099290780141844,0.524822695035461,fade,2,0.0,5.0,1.0,60,-10,clean
fade|e2|z0|tp5|sl1|t120,141,0.3191489361702128,-0.0028765371284553243,-0.2417765371284554,-34.09049173511221,2.2575892544476335,-1.4133542519297473,1.5973272457101222,-0.12112472205989583,-1.438276384936591,65.68085106382979,0.05673758865248227,0.6453900709219859,0.2978723404255319,fade,2,0.0,5.0,1.0,120,-10,clean
fade|e2|z0|tp5|sl1|t240,141,0.2907801418439716,0.06669577711122084,-0.1722042228887792,-24.28079542731787,2.847917240653657,-1.4104540229411784,2.019149291172908,-0.07846234985521605,-0.9316887831336854,95.73758865248227,0.10638297872340426,0.6737588652482269,0.2198581560283688,fade,2,0.0,5.0,1.0,240,-10,clean
fade|e2|z0|tp5|sl2|t30,141,0.3900709219858156,0.021816076037523873,-0.2170839239624762,-30.60883327870914,1.0746070920065613,-1.043165387663605,1.0301406706115672,-0.15077153739235838,-1.7903128119854923,28.397163120567377,0.0070921985815602835,0.12056737588652482,0.8723404255319149,fade,2,0.0,5.0,2.0,30,-10,clean
fade|e2|z0|tp5|sl2|t60,141,0.45390070921985815,-0.01782828995372922,-0.2567282899537292,-36.19868888347582,1.308861585375516,-1.5579977967208942,0.8400920643984648,-0.14026484758953064,-1.6655527830643229,53.297872340425535,0.02127659574468085,0.2198581560283688,0.7588652482269503,fade,2,0.0,5.0,2.0,60,-10,clean
fade|e2|z0|tp5|sl2|t120,141,0.41843971631205673,-0.11349344084672536,-0.3523934408467255,-49.6874751593883,2.139475234545948,-2.145323341434137,0.9972740207617005,-0.13751647709384276,-1.6329176916166028,90.41134751773049,0.07092198581560284,0.40425531914893614,0.524822695035461,fade,2,0.0,5.0,2.0,120,-10,clean
fade|e2|z0|tp5|sl2|t240,141,0.3829787234042553,-0.13301612065664284,-0.3719161206566429,-52.440173012586655,2.7819048348701787,-2.329460162018119,1.194227263564828,-0.12971239636783738,-1.5402493674011557,139.22695035460993,0.1347517730496454,0.5177304964539007,0.3475177304964539,fade,2,0.0,5.0,2.0,240,-10,clean
fade|e2|z0|tp5|sl3|t30,141,0.40425531914893614,0.07881665357714708,-0.16008334642285296,-22.571751845622266,1.0693660122387005,-0.9943525540860502,1.075439498641001,-0.11256419941923801,-1.3366258106575868,29.886524822695037,0.0070921985815602835,0.014184397163120567,0.9787234042553191,fade,2,0.0,5.0,3.0,30,-10,clean
fade|e2|z0|tp5|sl3|t60,141,0.475177304964539,0.0019051295162692365,-0.23699487048373075,-33.41627673820604,1.2767905374112503,-1.607584361415673,0.7942292597863302,-0.12522802914766926,-1.4870004569849802,57.851063829787236,0.02127659574468085,0.07801418439716312,0.900709219858156,fade,2,0.0,5.0,3.0,60,-10,clean
fade|e2|z0|tp5|sl3|t120,141,0.44680851063829785,-0.11825752508740327,-0.35715752508740334,-50.35921103732387,2.2007306720097346,-2.4231441458197067,0.9082128588207725,-0.12538811294553998,-1.488901346763489,103.15602836879432,0.07801418439716312,0.2695035460992908,0.6524822695035462,fade,2,0.0,5.0,3.0,120,-10,clean
fade|e2|z0|tp5|sl3|t240,141,0.4326241134751773,-0.1829517535166331,-0.42185175351663307,-59.48109724584526,2.750495613473687,-2.840766620846753,0.9682230118058206,-0.13019026751373433,-1.5459237728610609,167.87234042553192,0.14184397163120568,0.3829787234042553,0.475177304964539,fade,2,0.0,5.0,3.0,240,-10,clean
fade|e2|z0|tp5|sl5|t30,141,0.40425531914893614,0.0700268653155265,-0.1688731346844735,-23.811111990510767,1.0693660122387005,-1.009106841525199,1.0597153524620087,-0.11639444661527876,-1.3821074761412926,29.914893617021278,0.0070921985815602835,0.014184397163120567,0.9787234042553191,fade,2,0.0,5.0,5.0,30,-10,clean
fade|e2|z0|tp5|sl5|t60,141,0.475177304964539,-0.01931031248437481,-0.2582103124843748,-36.40765406029685,1.2767905374112503,-1.648008379281765,0.7747476004750056,-0.13253976091041864,-1.573822461184527,58.99290780141844,0.02127659574468085,0.014184397163120567,0.9645390070921985,fade,2,0.0,5.0,5.0,60,-10,clean
fade|e2|z0|tp5|sl5|t120,141,0.475177304964539,-0.13064410184312764,-0.36954410184312775,-52.10571835988101,2.226724996109862,-2.7202201770167806,0.8185826334660431,-0.11723650434506859,-1.3921063576818515,111.78014184397163,0.07801418439716312,0.11347517730496454,0.8085106382978723,fade,2,0.0,5.0,5.0,120,-10,clean
fade|e2|z0|tp5|sl5|t240,141,0.475177304964539,-0.2235071342880442,-0.4624071342880443,-65.19940593461425,2.7229643308578324,-3.3464596770552566,0.8136850862204101,-0.12665517238315846,-1.503946843970381,196.29787234042553,0.15602836879432624,0.19858156028368795,0.6453900709219859,fade,2,0.0,5.0,5.0,240,-10,clean
fade|e2|z0|tp5|slinf|t30,141,0.40425531914893614,0.09440287482611953,-0.14449712517388053,-20.374094649517154,1.0693660122387005,-0.968189968418132,1.104500198433035,-0.10574349538752338,-1.2556344377105688,29.97163120567376,0.0070921985815602835,0.0,0.9929078014184397,fade,2,0.0,5.0,,30,-10,clean
fade|e2|z0|tp5|slinf|t60,141,0.475177304964539,-0.04058701842810678,-0.2794870184281068,-39.40766959836306,1.2767905374112503,-1.6885491297961732,0.7561465135251192,-0.13821151886947605,-1.6411708554252546,59.47517730496454,0.02127659574468085,0.0,0.9787234042553191,fade,2,0.0,5.0,,60,-10,clean
fade|e2|z0|tp5|slinf|t120,141,0.475177304964539,-0.1586944610716619,-0.39759446107166213,-56.06081901110436,2.226724996109862,-2.773667483114393,0.8028089198383649,-0.1216614958253668,-1.4446502202511409,116.60283687943263,0.07801418439716312,0.0,0.9219858156028369,fade,2,0.0,5.0,,120,-10,clean
fade|e2|z0|tp5|slinf|t240,141,0.475177304964539,-0.22754482452536293,-0.4664448245253629,-65.76872025807617,2.7229643308578324,-3.3541531138587963,0.8118187329036954,-0.12225875011598825,-1.451742222010931,220.87234042553192,0.15602836879432624,0.0,0.8439716312056738,fade,2,0.0,5.0,,240,-10,clean
fade|e2|z1|tp1|sl0.5|t30,55,0.2909090909090909,-0.10687695644747679,-0.3457769564474768,-19.017732604611226,0.7270449089133211,-0.7859090037749836,0.9251006228724717,-0.4296603547783099,-3.1864464730718876,16.09090909090909,0.2,0.4727272727272727,0.32727272727272727,fade,2,1.0,1.0,0.5,30,-10,clean
fade|e2|z1|tp1|sl0.5|t60,55,0.38181818181818183,-0.023045254749661143,-0.2619452547496611,-14.406989011231362,0.8150500620265222,-0.9271482445231862,0.8790935719731489,-0.28688262510303364,-2.1275784902631507,22.836363636363636,0.32727272727272727,0.5636363636363636,0.10909090909090909,fade,2,1.0,1.0,0.5,60,-10,clean
fade|e2|z1|tp1|sl0.5|t120,55,0.38181818181818183,-0.042154852043264815,-0.28105485204326475,-15.458016862379562,0.8420082243936455,-0.9747114580778271,0.8638538281412245,-0.2995699212408591,-2.221669996685826,25.98181818181818,0.36363636363636365,0.6,0.03636363636363636,fade,2,1.0,1.0,0.5,120,-10,clean
fade|e2|z1|tp1|sl0.5|t240,55,0.38181818181818183,-0.04580349131476024,-0.2847034913147602,-15.658692022311811,0.852467418319167,-0.9870737590298329,0.8636309196964503,-0.30163393936111765,-2.2369771647466257,28.418181818181818,0.36363636363636365,0.6181818181818182,0.01818181818181818,fade,2,1.0,1.0,0.5,240,-10,clean
fade|e2|z1|tp1|sl1|t30,55,0.36363636363636365,-0.04457964079963018,-0.2834796407996301,-15.591380243979657,0.7431692674512363,-0.8701361598001254,0.8540838799550016,-0.3071868012383607,-2.2781582905996864,20.927272727272726,0.2727272727272727,0.2727272727272727,0.45454545454545453,fade,2,1.0,1.0,1.0,30,-10,clean
fade|e2|z1|tp1|sl1|t60,55,0.509090909090909,0.03936906946784616,-0.19953093053215384,-10.974201179268462,0.742410272502837,-1.1763588447906628,0.6311086755461524,-0.18968017883059762,-1.406705855275513,31.78181818181818,0.4,0.34545454545454546,0.2545454545454545,fade,2,1.0,1.0,1.0,60,-10,clean
fade|e2|z1|tp1|sl1|t120,55,0.509090909090909,-0.04967282369041452,-0.2885728236904144,-15.871505302972793,0.8302399198475653,-1.4488230762483194,0.5730443788881695,-0.24265796816418728,-1.799599656380953,39.03636363636364,0.4727272727272727,0.4727272727272727,0.05454545454545454,fade,2,1.0,1.0,1.0,120,-10,clean
fade|e2|z1|tp1|sl1|t240,55,0.509090909090909,-0.03803716360306635,-0.2769371636030663,-15.231543998168647,0.8530956807334277,-1.4488230762483194,0.5888197770444763,-0.23135780005084075,-1.715795366714826,45.054545454545455,0.4909090909090909,0.4727272727272727,0.03636363636363636,fade,2,1.0,1.0,1.0,240,-10,clean
fade|e2|z1|tp1|sl2|t30,55,0.36363636363636365,-0.21302554891419948,-0.45192554891419956,-24.855905190280975,0.7431692674512363,-1.1348368725515916,0.6548688057520361,-0.33801791613643073,-2.5068079582622262,24.236363636363638,0.2727272727272727,0.12727272727272726,0.6,fade,2,1.0,1.0,2.0,30,-10,clean
fade|e2|z1|tp1|sl2|t60,55,0.5818181818181818,-0.11036761965068871,-0.3492676196506887,-19.209719080787877,0.7248549072900115,-1.8436989614812276,0.3931525278441677,-0.22393504742598105,-1.6607467599282562,38.81818181818182,0.43636363636363634,0.23636363636363636,0.32727272727272727,fade,2,1.0,1.0,2.0,60,-10,clean
