==============================================================================================================
Asia Fade SFR — GRID SEARCH SUMMARY
Window: 2024-11-04 → 2024-11-22   (15 trading days)
Curve: USD-SOFR-1D-Q12STIRT   Bar freq: 5min
Costs: bid-ask 0.5bp RT  + commission $0.5/side
Cells (after min_trades gate): 282   Packages: 13

--- PACKAGE σ (mean abs signal_move_bp, 5pm→10pm) ---
  SFR8_outright            σ=2.776 bp
  SFR5_outright            σ=2.633 bp
  SFR12_outright           σ=2.626 bp
  SFR1Q5Q_curve            σ=2.017 bp
  SFR3_outright            σ=1.997 bp
  SFR1_outright            σ=0.791 bp
  SFR3_5_7_fly             σ=0.636 bp
  SFR4Q8Q_curve            σ=0.567 bp
  SFR5Q9Q_curve            σ=0.481 bp
  SFR8Q12Q_curve           σ=0.452 bp
  SFR5_7_9_fly             σ=0.423 bp
  SFR8_10_12_fly           σ=0.388 bp
  SFR4_5_6_fly             σ=0.175 bp

--- BEST FILTER COMBO PER PACKAGE (ranked by Sharpe) ---
       package structure polarity min_size_sigma vol_keep drop_fomc fomc_window drop_data_days n_trades hit_rate  avg_usd sharpe  total_usd max_dd_usd
SFR8Q12Q_curve    spread momentum            0.0      all         Y           2              n        8    87.5% +436,341  +5.42 +3,490,731   -376,174
  SFR4_5_6_fly       fly     fade            0.0      all         Y           2              Y        7    85.7% +495,610  +6.23 +3,469,269    -76,604
  SFR3_5_7_fly       fly     fade            0.0 drop_low         n           0              n        8    75.0% +432,026  +4.62 +3,456,211   -482,987
  SFR4_5_6_fly       fly     fade            0.5 drop_low         n           0              n        5    80.0% +684,087  +6.48 +3,420,435    -76,604
  SFR4_5_6_fly       fly     fade            0.5 drop_low         n           0              Y        5    80.0% +684,087  +6.48 +3,420,435    -76,604
  SFR3_5_7_fly       fly     fade            0.5      all         n           0              n        5    80.0% +670,329  +7.03 +3,351,644    -66,576
  SFR3_5_7_fly       fly     fade            0.5 drop_low         n           0              n        5    80.0% +670,329  +7.03 +3,351,644    -66,576
 SFR5Q9Q_curve    spread momentum            0.0      all         Y           2              n        8    87.5% +411,186  +4.03 +3,289,492   -705,290
  SFR4_5_6_fly       fly     fade            0.0 drop_low         Y           2              n        5    80.0% +621,628  +6.37 +3,108,141    -76,604
  SFR4_5_6_fly       fly     fade            0.0 drop_low         n           0              Y        7    71.4% +429,948  +3.73 +3,009,636   -525,845
SFR8Q12Q_curve    spread momentum            0.0      all         Y           2              Y        7    85.7% +422,026  +4.55 +2,954,179   -376,174
  SFR3_5_7_fly       fly     fade            0.0 drop_low         Y           2              n        5    80.0% +582,830  +6.43 +2,914,148    -66,576
SFR8Q12Q_curve    spread momentum            0.0 drop_low         Y           2              n        5   100.0% +562,905 +12.39 +2,814,526         +0
  SFR3_5_7_fly       fly     fade            0.0 drop_low         n           0              Y        7    71.4% +397,491  +3.74 +2,782,439   -482,987
 SFR5Q9Q_curve    spread momentum            0.5      all         Y           2              n        7    85.7% +371,283  +3.22 +2,598,978   -705,290
 SFR5Q9Q_curve    spread momentum            0.5      all         Y           2              Y        7    85.7% +371,283  +3.22 +2,598,978   -705,290
 SFR5Q9Q_curve    spread momentum            0.0      all         Y           2              Y        7    85.7% +371,283  +3.22 +2,598,978   -705,290
  SFR4_5_6_fly       fly     fade            0.5      all         Y           2              Y        5    80.0% +504,206  +4.66 +2,521,029    -76,604
  SFR4_5_6_fly       fly     fade            0.5      all         Y           2              n        5    80.0% +504,206  +4.66 +2,521,029    -76,604

--- HEADLINE RULES (positive Sharpe AND ≥150 trades) ---
(empty)
